INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (6381, 1220, 38, 'A moszkvai Kreml Fala', 'The Moscow Kremlin Wall', 'Oroszország', 'Russia', 'Moszkva', 'Moscow')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (7805, 1991, 62, 'A Vérző Megváltó temploma', 'The Church of the Saviour on the Blood', 'Oroszország', 'Russia', 'Szentpétervár', 'St. Petersburg')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (2695, 1425, 68, 'Ahmed szultán kék mecsetje', 'Sultan Ahmet Camii blue mosque', 'Törökország', 'Turkey', 'Isztambul', 'Istambul')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (3975, 1420, 55, 'Akhmad Kadyrov mecset', 'Akhmad Kadyrov mosque', 'Oroszország', 'Russia', 'Grozníj', 'Grozny')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (3316, 1928, 6, 'Al-Masjid al-Haram', 'Al-Masjid al-Haram', 'Szaúd-Arábia', 'Saudi Arabia', 'Mekka', 'Mekka')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (5588, 1458, 75, 'Al-Masjid an-Nabawi', 'Al-Masjid an-Nabawi', 'Szaúd-Arábia', 'Saudi Arabia', 'Medina', 'Medina')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (2676, 1282, 61, 'Anna királynő bosszúja', 'Queen Anne's Revenge', 'Egyesült Királyság', 'United Kingdom', '[elsüllyedt]', '[sank]')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (6509, 1806, 46, 'Az ég temploma', 'Temple of Heaven', 'Kína', 'China', 'Peking', 'Beijing')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (6036, 1651, 8, 'Bank of China Tower', 'Bank of China tower', 'Kína', 'China', 'Hong Kong', 'Hong Kong')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (9678, 0, 45, 'Big Ben', 'Big Ben', 'Egyesült Királyság', 'United Kingdom', 'London', 'London')
INSERT INTO questions (uid, box, answer, name_hu, name_en, country_hu, country_en, city_hu, city_en) VALUES (2720, 1671, 60, 'Boldog Vazul-székesegyház', 'Saint Basil's cathedral', 'Oroszország', 'Russia', 'Moszkva', 'Moscow')
